---- AnyBody Output File ---------------------------------
Study: Main.Studies.MotionOptimization
Operation: Main.Studies.MotionOptimization.Kinematics
----------------------------------------------------------
Constants (Name = Value): 
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.FileName = "..\Input\Subjects\PS\Overground Gait Trials\PS_rightturn6\PS_rightturn6-output-euler-trunk-2dofstj.txt"
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Digits = 15
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Width = 22
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Style = ScientificNumber
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.FormatStr = "%22.15e"
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Search = 
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.SepSign = " "
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.LineSepSign = ""
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.TitleSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.ConstSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.VarSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.ColumnNamesOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.LinePrefix = ""
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.ConstSectionSaveOptionsOnOff = On
----------------------------------------------------------
Variables (Column# Name): 
col0  Main.Studies.MotionOptimization.t
col1  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosX
col2  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosY
col3  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosZ
col4  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotX
col5  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotY
col6  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotZ
col7  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxExtension
col8  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxLateralBending
col9  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxRotation
col10  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NeckExtension
----------------------------------------------------------
Main.Studies.MotionOptimization.t Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosX Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosY Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosZ Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotX Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotY Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotZ Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxExtension Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxLateralBending Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxRotation Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NeckExtension
5.669462365591375e+000 -5.988424048819478e-001 -7.972005655535066e-003 1.065961603657964e+000 1.595851155315477e+000 3.233238214711887e-002 -9.100749335596688e-001 -2.531543120291938e-001 -1.213333387991971e-001 -5.868919768608668e-002 0.000000000000000e+000
5.677580645161267e+000 -5.963795410035354e-001 -1.054800156181756e-002 1.065482240677931e+000 1.600179554973513e+000 3.369911335945774e-002 -9.139755986495314e-001 -2.524557205828567e-001 -1.258210521138035e-001 -5.947340244241622e-002 0.000000000000000e+000
5.685698924731160e+000 -5.939525062649855e-001 -1.323361452906103e-002 1.064958872462280e+000 1.604690414432549e+000 3.500369144068882e-002 -9.176135244068430e-001 -2.516806125978633e-001 -1.303359816162576e-001 -6.035643954355489e-002 0.000000000000000e+000
5.693817204301052e+000 -5.915625160061369e-001 -1.601992120486253e-002 1.064397472374136e+000 1.609353643108075e+000 3.625837870261650e-002 -9.210202995034560e-001 -2.508560737669868e-001 -1.348175364057762e-001 -6.127810799660878e-002 0.000000000000000e+000
5.701935483870944e+000 -5.892098594783084e-001 -1.890139516977198e-002 1.063801703991952e+000 1.614178136397967e+000 3.747624116469961e-002 -9.241750737828836e-001 -2.499973612466632e-001 -1.392485819089051e-001 -6.222227934037279e-002 0.000000000000000e+000
5.710053763440836e+000 -5.868865893410297e-001 -2.187549546035206e-002 1.063173309621654e+000 1.619192350370392e+000 3.865553294391289e-002 -9.270499159338131e-001 -2.491103400417281e-001 -1.436301381210133e-001 -6.319129707672946e-002 0.000000000000000e+000
5.718172043010728e+000 -5.845790588965266e-001 -2.494182573232530e-002 1.062514679033704e+000 1.624403866178447e+000 3.979917617636897e-002 -9.296437030552739e-001 -2.481677693753444e-001 -1.479419704045059e-001 -6.417623935385884e-002 0.000000000000000e+000
5.726290322580621e+000 -5.822755681683689e-001 -2.810176916295752e-002 1.061831042124833e+000 1.629761172558093e+000 4.092549360883013e-002 -9.319944322291721e-001 -2.471081051657273e-001 -1.521119237177637e-001 -6.514174340971654e-002 0.000000000000000e+000
5.734408602150513e+000 -5.799714719480975e-001 -3.135846423727602e-002 1.061130066829216e+000 1.635131044675659e+000 4.204504353120586e-002 -9.341832045769889e-001 -2.458791801344475e-001 -1.559993022957837e-001 -6.602458623467927e-002 0.000000000000000e+000
5.742526881720405e+000 -5.776696751844584e-001 -3.471697534766269e-002 1.060419189439929e+000 1.640317359819089e+000 4.313681973477523e-002 -9.363259722642655e-001 -2.444826740594755e-001 -1.594160322773956e-001 -6.674606156990547e-002 0.000000000000000e+000
5.750645161290297e+000 -5.753778191932243e-001 -3.818400925224063e-002 1.059703255864291e+000 1.645121486224822e+000 4.415226992558252e-002 -9.385457357513348e-001 -2.429798811398193e-001 -1.621848469256432e-001 -6.723768280370414e-002 0.000000000000000e+000
5.758763440860189e+000 -5.731045238677958e-001 -4.176655110983450e-002 1.058984106328457e+000 1.649397539709460e+000 4.503666390139571e-002 -9.409382834371775e-001 -2.414615085882242e-001 -1.641862772491518e-001 -6.746748608084147e-002 0.000000000000000e+000
5.766881720430082e+000 -5.708563702868417e-001 -4.546948135969487e-002 1.058261556093526e+000 1.653064389140077e+000 4.574601113093180e-002 -9.435688818178672e-001 -2.400096806296269e-001 -1.653636155613628e-001 -6.743544626471072e-002 0.000000000000000e+000
5.774999999999974e+000 -5.686366162232813e-001 -4.929329347364527e-002 1.057534905891600e+000 1.656080227904546e+000 4.624898103282060e-002 -9.465035097460192e-001 -2.386859635842270e-001 -1.656976344193293e-001 -6.713649097052635e-002 0.000000000000000e+000
5.783118279569866e+000 -5.664461197871012e-001 -5.323314242471857e-002 1.056804612681102e+000 1.658413520723062e+000 4.651858167126632e-002 -9.498199399760968e-001 -2.375501773866406e-001 -1.651778135197576e-001 -6.654381863736630e-002 0.000000000000000e+000
5.791236559139758e+000 -5.642854489854674e-001 -5.727942986415883e-002 1.056074200337331e+000 1.660035984599859e+000 4.653627178881692e-002 -9.535722211789705e-001 -2.366638895273909e-001 -1.637912151524122e-001 -6.564100498863047e-002 0.000000000000000e+000
5.799354838709650e+000 -5.621568500232538e-001 -6.141965067217041e-002 1.055351620837935e+000 1.660933194967932e+000 4.631660094105228e-002 -9.577583671141603e-001 -2.360529698664289e-001 -1.615353102760382e-001 -6.445654132967749e-002 0.000000000000000e+000
5.807473118279543e+000 -5.600659820308350e-001 -6.564149733401223e-002 1.054648262681315e+000 1.661118680978401e+000 4.592102453133706e-002 -9.623267332682653e-001 -2.356814475179098e-001 -1.584463990338448e-001 -6.306159260061586e-002 0.000000000000000e+000
5.815591397849435e+000 -5.580234369389144e-001 -6.993719017070200e-002 1.053975898041019e+000 1.660650451960818e+000 4.543606628238139e-002 -9.671813404534350e-001 -2.354800438254835e-001 -1.546288783193774e-001 -6.156453295937632e-002 0.000000000000000e+000
5.823709677419327e+000 -5.560453378210665e-001 -7.430738736874741e-002 1.053344289875250e+000 1.659652846277069e+000 4.493824673837898e-002 -9.721498623003230e-001 -2.353881231127114e-001 -1.502752592600031e-001 -6.013841022624338e-002 0.000000000000000e+000
5.831827956989219e+000 -5.541524791264981e-001 -7.876076977563369e-002 1.052761319435026e+000 1.658330629839260e+000 4.448214342643442e-002 -9.769489204158300e-001 -2.353574262656348e-001 -1.456666801656857e-001 -5.905120764540699e-002 0.000000000000000e+000
5.839946236559111e+000 -5.523680188233660e-001 -8.330750201694111e-002 1.052235112390612e+000 1.656942970374833e+000 4.411263720839020e-002 -9.812133961976710e-001 -2.353320833592380e-001 -1.411324715584308e-001 -5.863824450581529e-002 0.000000000000000e+000
5.848064516129004e+000 -5.507123886650759e-001 -8.795200941548478e-002 1.051775230181965e+000 1.655719294431935e+000 4.387037459036169e-002 -9.846310459423858e-001 -2.352445941535627e-001 -1.369614576890643e-001 -5.917938295934892e-002 0.000000000000000e+000
5.856182795698896e+000 -5.491932822860657e-001 -9.269366878206665e-002 1.051389539627211e+000 1.654741885211749e+000 4.376303226014922e-002 -9.871756182076303e-001 -2.350431026504002e-001 -1.332961884321425e-001 -6.068460774978078e-002 0.000000000000000e+000
5.864301075268788e+000 -5.477962540723426e-001 -9.753489418031473e-002 1.051078911343098e+000 1.653873505063886e+000 4.372151084659937e-002 -9.892902659342460e-001 -2.347309655841421e-001 -1.300768272966476e-001 -6.272335758863683e-002 0.000000000000000e+000
5.872419354838680e+000 -5.464893180967392e-001 -1.024843729797286e-001 1.050837185076514e+000 1.652830036769972e+000 4.361225904907662e-002 -9.917496767214973e-001 -2.343643911881058e-001 -1.271032167824897e-001 -6.455245929535211e-002 0.000000000000000e+000
5.880537634408572e+000 -5.452418600299623e-001 -1.075494174894344e-001 1.050657508423072e+000 1.651365284996014e+000 4.331968386877860e-002 -9.952132750112616e-001 -2.339941704832615e-001 -1.241740170048519e-001 -6.553264073805076e-002 0.000000000000000e+000
5.888655913978464e+000 -5.440392772204763e-001 -1.127276239701225e-001 1.050537087466584e+000 1.649382949979127e+000 4.280434764016250e-002 -9.998910316229036e-001 -2.336265970488211e-001 -1.211586775055376e-001 -6.544019580494472e-002 0.000000000000000e+000
5.896774193548357e+000 -5.428820291988302e-001 -1.180068151394010e-001 1.050475905518855e+000 1.646894115690291e+000 4.207755266724345e-002 -1.005584460761396e+000 -2.332550394165407e-001 -1.179570305687653e-001 -6.442823853482295e-002 0.000000000000000e+000
5.904892473118249e+000 -5.417769160609802e-001 -1.233692250126052e-001 1.050473363014330e+000 1.643930980257286e+000 4.114965947104432e-002 -1.011921893093943e+000 -2.329069566056074e-001 -1.144465895429656e-001 -6.280466084513560e-002 0.000000000000000e+000
5.913010752688141e+000 -5.407306683727000e-001 -1.287933926788389e-001 1.050527356572089e+000 1.640523879256060e+000 4.002320446429808e-002 -1.018541575136224e+000 -2.326348717580959e-001 -1.104990409190881e-001 -6.086006036572986e-002 0.000000000000000e+000
5.921129032258033e+000 -5.397467040263222e-001 -1.342536011629708e-001 1.050635723593852e+000 1.636728945645879e+000 3.872273533265713e-002 -1.025172842193648e+000 -2.324667029454791e-001 -1.060395507962395e-001 -5.880151173139084e-002 0.000000000000000e+000
5.929247311827925e+000 -5.388213226084697e-001 -1.397198393063488e-001 1.050796432237975e+000 1.632636082234931e+000 3.730853045016547e-002 -1.031660849478193e+000 -2.323804314610165e-001 -1.010655603426797e-001 -5.674815555669026e-002 0.000000000000000e+000
5.937365591397818e+000 -5.379389728762729e-001 -1.451600951714554e-001 1.051004017605047e+000 1.628329018847595e+000 3.585575982958256e-002 -1.037968804178042e+000 -2.323234950428369e-001 -9.559303597710024e-002 -5.474016535625059e-002 0.000000000000000e+000
5.945483870967710e+000 -5.370722454954826e-001 -1.505452219406624e-001 1.051245722564151e+000 1.623845859732780e+000 3.443023572681958e-002 -1.044159007340731e+000 -2.322406177081921e-001 -8.960116252470876e-002 -5.275129021871082e-002 0.000000000000000e+000
5.953602150537602e+000 -5.361899635553253e-001 -1.558541146477643e-001 1.051502047019969e+000 1.619188932109936e+000 3.308553062887465e-002 -1.050338927702966e+000 -2.320801119523926e-001 -8.304516881860892e-002 -5.072546802808640e-002 0.000000000000000e+000
5.961720430107494e+000 -5.352666217876597e-001 -1.610758941484363e-001 1.051749988040044e+000 1.614361046038852e+000 3.185779450551407e-002 -1.056601777964602e+000 -2.317992832440794e-001 -7.590775571934334e-002 -4.861794735077439e-002 0.000000000000000e+000
5.969838709677386e+000 -5.342861932997001e-001 -1.662101447541589e-001 1.051965667861647e+000 1.609385248071234e+000 3.072840958660428e-002 -1.063014586431700e+000 -2.314024243635328e-001 -6.823588457582683e-002 -4.639527632254321e-002 0.000000000000000e+000
5.977956989247279e+000 -5.332421372435322e-001 -1.712673333834618e-001 1.052127547673333e+000 1.604308164168924e+000 2.958473817150598e-002 -1.069641007592554e+000 -2.309878052409130e-001 -6.015605810489678e-002 -4.401022727987626e-002 0.000000000000000e+000
5.986075268817171e+000 -5.321356790242978e-001 -1.762653855123863e-001 1.052221141828875e+000 1.599201105742239e+000 2.824356827111418e-002 -1.076546545026258e+000 -2.307352773651799e-001 -5.186342687235739e-002 -4.140378472837528e-002 0.000000000000000e+000
5.994193548387063e+000 -5.309712477652104e-001 -1.812192244479559e-001 1.052242747488545e+000 1.594153458012920e+000 2.654618661548791e-002 -1.083777485821045e+000 -2.308123782086139e-001 -4.357434185181588e-002 -3.854352515083031e-002 0.000000000000000e+000
6.002311827956955e+000 -5.297517465545669e-001 -1.861302433675448e-001 1.052199975035270e+000 1.589256823055531e+000 2.445424773745586e-002 -1.091336573491522e+000 -2.312695911816110e-001 -3.547176688232712e-002 -3.546877333109479e-002 0.000000000000000e+000
6.010430107526847e+000 -5.284779706530923e-001 -1.909853787262189e-001 1.052108882764981e+000 1.584596419522431e+000 2.207044178650008e-002 -1.099172381142209e+000 -2.320178105868293e-001 -2.769059112749299e-002 -3.230555505252113e-002 0.000000000000000e+000
6.018548387096740e+000 -5.271513781599483e-001 -1.957656030500014e-001 1.051989009435814e+000 1.580253783872359e+000 1.957854468873155e-002 -1.107193278687653e+000 -2.328993406474970e-001 -2.034078850529867e-002 -2.923074529398227e-002 0.000000000000000e+000
6.026666666666632e+000 -5.257759831999537e-001 -2.004549013366079e-001 1.051859005848079e+000 1.576306286996431e+000 1.716058937319653e-002 -1.115304368729189e+000 -2.337787818449323e-001 -1.352659916883475e-002 -2.640574213530828e-002 0.000000000000000e+000
6.034784946236524e+000 -5.243576800562347e-001 -2.050436486510498e-001 1.051734842925298e+000 1.572820706403710e+000 1.494599349114933e-002 -1.123446462424440e+000 -2.345856649443405e-001 -7.346010610109927e-003 -2.392386052948907e-002 0.000000000000000e+000
6.042903225806416e+000 -5.229031692378185e-001 -2.095283990665846e-001 1.051629479397636e+000 1.569843230320829e+000 1.299968405307306e-002 -1.131609024149116e+000 -2.353061064205788e-001 -1.877624619175317e-003 -2.180135596125611e-002 0.000000000000000e+000
6.051021505376308e+000 -5.214196010794033e-001 -2.139118622544365e-001 1.051551941051722e+000 1.567378632904946e+000 1.132767429174497e-002 -1.139809796499999e+000 -2.359582654160031e-001 2.850666765322243e-003 -2.000366652987843e-002 0.000000000000000e+000
6.059139784946201e+000 -5.199126415917980e-001 -2.182033905396592e-001 1.051506180198087e+000 1.565368563204191e+000 9.884987330801343e-003 -1.148071760914835e+000 -2.365797649183761e-001 6.901060863757614e-003 -1.846201487894326e-002 0.000000000000000e+000
6.067258064516093e+000 -5.183824913608093e-001 -2.224188009106679e-001 1.051491454563770e+000 1.563692525492916e+000 8.577230263943525e-003 -1.156417733084264e+000 -2.372399117910900e-001 1.044072529050107e-002 -1.706479200173951e-002 0.000000000000000e+000
6.075376344085985e+000 -5.168217340450179e-001 -2.265785266684356e-001 1.051504362357708e+000 1.562196053144401e+000 7.258188092773565e-003 -1.164863538465145e+000 -2.380620975504978e-001 1.371614885736226e-002 -1.566447008986783e-002 0.000000000000000e+000
6.083494623655877e+000 -5.152185283820354e-001 -2.307038043930845e-001 1.051540915783353e+000 1.560736549018919e+000 5.749000167392326e-003 -1.173402179798744e+000 -2.392136608259847e-001 1.698838114388636e-002 -1.412089189853838e-002 0.000000000000000e+000
6.091612903225769e+000 -5.135650915567700e-001 -2.348125580437882e-001 1.051597739290525e+000 1.559228958022898e+000 3.899077539032181e-003 -1.181989108728068e+000 -2.408403326510609e-001 2.044774841434754e-002 -1.235445551920785e-002 0.000000000000000e+000
6.099731182795662e+000 -5.118679927004075e-001 -2.389166567648087e-001 1.051672913482290e+000 1.557661974957345e+000 1.669811472057248e-003 -1.190527864314328e+000 -2.429758284728682e-001 2.415506986718479e-002 -1.037976091775798e-002 0.000000000000000e+000
6.107849462365554e+000 -5.101538065273245e-001 -2.430204815779153e-001 1.051766317147485e+000 1.556076948246115e+000 -8.095531483238716e-004 -1.198864486945633e+000 -2.454864538181318e-001 2.804217230044415e-002 -8.304850825119264e-003 0.000000000000000e+000
6.115967741935446e+000 -5.084640255811829e-001 -2.471207930307075e-001 1.051878529000126e+000 1.554536238984413e+000 -3.261033934494062e-003 -1.206820985979245e+000 -2.480955818639315e-001 3.195466558305792e-002 -6.286147102884402e-003 0.000000000000000e+000
6.124086021505338e+000 -5.068393288159621e-001 -2.512081257539761e-001 1.052008625883724e+000 1.553097529599910e+000 -5.358523451432395e-003 -1.214284075837555e+000 -2.504877374538566e-001 3.571224418547979e-002 -4.439666013636617e-003 0.000000000000000e+000
6.132204301075230e+000 -5.053011070152822e-001 -2.552697638969573e-001 1.052152693297901e+000 1.551791103309003e+000 -6.863258009840445e-003 -1.221291706274919e+000 -2.524399893000460e-001 3.917693843736218e-002 -2.764847093362365e-003 0.000000000000000e+000
6.140322580645123e+000 -5.038408271599917e-001 -2.592950034975673e-001 1.052304691557681e+000 1.550610449370618e+000 -7.718825357714954e-003 -1.228015413412032e+000 -2.539035335569374e-001 4.230285240497955e-002 -1.169946385462063e-003 0.000000000000000e+000
6.148440860215015e+000 -5.024238946437833e-001 -2.632809404389988e-001 1.052459342845377e+000 1.549527911077937e+000 -8.053574251706719e-003 -1.234637643229320e+000 -2.549963329198255e-001 4.513348732922418e-002 4.153360718414776e-004 0.000000000000000e+000
6.156559139784907e+000 -5.010061456763602e-001 -2.672337283378903e-001 1.052614379048452e+000 1.548523591866421e+000 -8.102305840258506e-003 -1.241248205000232e+000 -2.559305624891849e-001 4.774771649225727e-002 1.966235147640250e-003 0.000000000000000e+000
6.164677419354799e+000 -4.995522991014637e-001 -2.711644007242400e-001 1.052769836835155e+000 1.547602491234171e+000 -8.106230631049760e-003 -1.247847586840960e+000 -2.569215040193150e-001 5.019912988989792e-002 3.399231838811140e-003 0.000000000000000e+000
6.172795698924691e+000 -4.980452856633556e-001 -2.750843180378072e-001 1.052925440060937e+000 1.546781977351978e+000 -8.236857513598261e-003 -1.254414624682908e+000 -2.581134444560903e-001 5.250244954262978e-002 4.659457110571683e-003 0.000000000000000e+000
6.180913978494584e+000 -4.964854290911601e-001 -2.790037990569221e-001 1.053078643551424e+000 1.546062134109324e+000 -8.552494492184426e-003 -1.260946562450783e+000 -2.595362365955949e-001 5.466535376226370e-002 5.766253499773063e-003 0.000000000000000e+000
6.189032258064476e+000 -4.948863878523299e-001 -2.829326853395461e-001 1.053223929438063e+000 1.545412668285519e+000 -8.992942633449408e-003 -1.267445047734617e+000 -2.610981598341811e-001 5.671104135972157e-002 6.793695860031554e-003 0.000000000000000e+000
6.197150537634368e+000 -4.932715159477544e-001 -2.868803266231265e-001 1.053353077083249e+000 1.544780827635074e+000 -9.422615785670940e-003 -1.273888834372423e+000 -2.626265817339942e-001 5.867585247349441e-002 7.826566319951902e-003 0.000000000000000e+000
6.205268817204260e+000 -4.916683905790605e-001 -2.908547310755111e-001 1.053456757045413e+000 1.544100236649682e+000 -9.705185675435990e-003 -1.280226349149965e+000 -2.639457115977800e-001 6.061070685574145e-002 8.926309926006690e-003 0.000000000000000e+000
6.213387096774152e+000 -4.901002083297397e-001 -2.948620196781475e-001 1.053526811804600e+000 1.543301341881292e+000 -9.771245977989285e-003 -1.286392066840355e+000 -2.649516764376616e-001 6.258298141852568e-002 1.011483996196777e-002 0.000000000000000e+000
6.221505376344044e+000 -4.885773083327704e-001 -2.989063795755075e-001 1.053557990738109e+000 1.542330524193004e+000 -9.652430314218918e-003 -1.292339302221692e+000 -2.656549269298148e-001 6.465999780591009e-002 1.137891891265281e-002 0.000000000000000e+000
6.229623655913937e+000 -4.870936686253179e-001 -3.029899391402342e-001 1.053548870605238e+000 1.541164697188476e+000 -9.473069148877134e-003 -1.298075585501816e+000 -2.661817877255521e-001 6.688635359264744e-002 1.269684647752437e-002 0.000000000000000e+000
6.237741935483829e+000 -4.856306587382504e-001 -3.071127432251372e-001 1.053501461870627e+000 1.539811798777528e+000 -9.404465134993822e-003 -1.303680316559899e+000 -2.667341094177061e-001 6.926937926392290e-002 1.407165639503629e-002 0.000000000000000e+000
6.245860215053721e+000 -4.841655812026648e-001 -3.112741574030032e-001 1.053418975235139e+000 1.538305339227997e+000 -9.606623737536513e-003 -1.309283813579866e+000 -2.675197775600577e-001 7.177354154673310e-002 1.553849628005221e-002 0.000000000000000e+000
6.253978494623613e+000 -4.826794256718359e-001 -3.154758200102444e-001 1.053303561097883e+000 1.536695315311253e+000 -1.018622260812552e-002 -1.315014303472527e+000 -2.686861150387311e-001 7.433692346394188e-002 1.714358910487624e-002 0.000000000000000e+000
6.262096774193505e+000 -4.811605256346827e-001 -3.197239961454168e-001 1.053156098732855e+000 1.535026727726716e+000 -1.117811829966042e-002 -1.320947232634782e+000 -2.702826475229340e-001 7.691830253327274e-002 1.892405642101898e-002 0.000000000000000e+000
6.270215053763398e+000 -4.796055272377114e-001 -3.240292432584690e-001 1.052976299826983e+000 1.533307780353699e+000 -1.254616333976166e-002 -1.327083999588799e+000 -2.722617081205183e-001 7.954108329645325e-002 2.089206378625095e-002 0.000000000000000e+000
6.278333333333290e+000 -4.780193551843759e-001 -3.284026990139841e-001 1.052760715141467e+000 1.531486849629853e+000 -1.420460731727813e-002 -1.333374100545971e+000 -2.745150995762111e-001 8.229103027619278e-002 2.302034876098147e-002 0.000000000000000e+000
6.286451612903182e+000 -4.764129658215016e-001 -3.328512546218360e-001 1.052500997407048e+000 1.529457804997560e+000 -1.605361805106087e-002 -1.339763810747607e+000 -2.769251343099350e-001 8.527765437678045e-002 2.525090482551024e-002 0.000000000000000e+000
6.294569892473074e+000 -4.747984387740046e-001 -3.373763625058715e-001 1.052186199617931e+000 1.527097627550220e+000 -1.800930558963154e-002 -1.346217325606767e+000 -2.793961670294647e-001 8.859634666180143e-002 2.751793820798348e-002 0.000000000000000e+000
6.302688172042966e+000 -4.731840100841325e-001 -3.419771226628461e-001 1.051808006913680e+000 1.524319999951200e+000 -2.001352184930783e-002 -1.352698278001495e+000 -2.818551154518593e-001 9.229713979406001e-002 2.975460978895320e-002 0.000000000000000e+000
6.310806451612859e+000 -4.715718779407795e-001 -3.466527735665843e-001 1.051364291358108e+000 1.521112731146977e+000 -2.202221388856640e-002 -1.359160168084253e+000 -2.842321254248486e-001 9.636173136555673e-002 3.189479616844318e-002 0.000000000000000e+000
6.318924731182751e+000 -4.699600156732027e-001 -3.514021343703414e-001 1.050858551516418e+000 1.517533140011271e+000 -2.398454807683348e-002 -1.365560249895215e+000 -2.864398384459252e-001 1.007114029778602e-001 3.388458188322965e-002 0.000000000000000e+000
6.327043010752643e+000 -4.683466317438481e-001 -3.562230331710707e-001 1.050296928284356e+000 1.513671709967430e+000 -2.583452272167830e-002 -1.371862615070150e+000 -2.883738706246469e-001 1.052436863447461e-001 3.568322262544322e-002 0.000000000000000e+000
6.335161290322535e+000 -4.667333292510037e-001 -3.611143964547052e-001 1.049685499457144e+000 1.509616218260686e+000 -2.750572963644515e-002 -1.378021971389883e+000 -2.899380840694025e-001 1.098688070246705e-001 3.724852251121145e-002 0.000000000000000e+000
6.343279569892427e+000 -4.651248639115029e-001 -3.660788896800334e-001 1.049028694793167e+000 1.505428479742846e+000 -2.895444000286829e-002 -1.383975494496466e+000 -2.910722112911260e-001 1.145341530615730e-001 3.853349989390063e-002 0.000000000000000e+000
6.351397849462320e+000 -4.635268552374712e-001 -3.711223626050771e-001 1.048328812511520e+000 1.501130533528119e+000 -3.016903281774552e-002 -1.389655021330194e+000 -2.917646916566749e-001 1.192379324040386e-001 3.950197384522141e-002 0.000000000000000e+000
6.359516129032212e+000 -4.619428661068128e-001 -3.762498090797011e-001 1.047586968943889e+000 1.496709030987158e+000 -3.116204626356489e-002 -1.394999086397466e+000 -2.920484602247396e-001 1.240243099862852e-001 4.013484475006006e-002 0.000000000000000e+000
6.367634408602104e+000 -4.603726193898479e-001 -3.814602009027414e-001 1.046805221162264e+000 1.492147928368522e+000 -3.195843248549379e-002 -1.399949293584357e+000 -2.919882573831908e-001 1.289483157515069e-001 4.041587747114450e-002 0.000000000000000e+000
6.375752688171996e+000 -4.588136596474872e-001 -3.867424822513847e-001 1.045988612691570e+000 1.487474818542249e+000 -3.258974329466691e-002 -1.404445548652135e+000 -2.916728217207935e-001 1.340168608652999e-001 4.032522275299152e-002 0.000000000000000e+000
6.383870967741888e+000 -4.572649105842668e-001 -3.920760510664608e-001 1.045145977876527e+000 1.482787811832231e+000 -3.308972086918982e-002 -1.408427184431376e+000 -2.912049105120033e-001 1.391448271285130e-001 3.985031523707563e-002 0.000000000000000e+000
6.391989247311781e+000 -4.557280865016588e-001 -3.974382522328911e-001 1.044288903755994e+000 1.478242237871577e+000 -3.349265407827895e-002 -1.411828166435811e+000 -2.906839066639637e-001 1.441641343883250e-001 3.899038742986642e-002 0.000000000000000e+000
6.400107526881673e+000 -4.542060932549613e-001 -4.028150929882615e-001 1.043429074123456e+000 1.474001985327219e+000 -3.384966186279104e-002 -1.414583406295206e+000 -2.902072457333303e-001 1.488809449488543e-001 3.775880309244759e-002 0.000000000000000e+000
6.408225806451565e+000 -4.526994478925236e-001 -4.082077981506771e-001 1.042575653793002e+000 1.470180378708045e+000 -3.425588455055029e-002 -1.416668407169200e+000 -2.898907116832439e-001 1.531479853474868e-001 3.620705755575106e-002 0.000000000000000e+000
6.416344086021457e+000 -4.512017813249520e-001 -4.136319611205137e-001 1.041734519409060e+000 1.466808380300599e+000 -3.485354072637303e-002 -1.418148977311071e+000 -2.898653067765757e-001 1.569103148714484e-001 3.446090590235832e-002 0.000000000000000e+000
6.424462365591349e+000 -4.496971033509113e-001 -4.191110486231630e-001 1.040909196451366e+000 1.463855604854065e+000 -3.579890872748148e-002 -1.419211299901013e+000 -2.902442791569759e-001 1.601866627511677e-001 3.274124368129711e-002 0.000000000000000e+000
6.432580645161242e+000 -4.481611771721307e-001 -4.246684204198274e-001 1.040102222045811e+000 1.461282875292994e+000 -3.721584748685869e-002 -1.420156966423011e+000 -2.910902235461770e-001 1.630039146858749e-001 3.134566613702543e-002 0.000000000000000e+000
